               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.033628,            0.015832,                   0,             0.91176,             0.83597,             0.91545,             0.64517,            0.028235,            0.010448,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.033532,            0.015548,                   0,             0.92169,             0.84765,             0.92343,              0.6584,            0.028002,            0.010191,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.033501,            0.015105,                   0,             0.92002,             0.83931,             0.91991,             0.65191,            0.028213,            0.010239,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.033584,            0.015557,                   0,             0.92511,             0.84826,             0.92575,             0.66454,            0.027654,              0.0099,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.033357,            0.015263,                   0,             0.93003,              0.8375,             0.92301,             0.66011,            0.027765,            0.010065,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.033114,            0.015133,                   0,             0.92854,             0.84862,             0.92646,             0.66259,             0.02755,           0.0098637,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.032455,            0.015298,                   0,             0.93478,             0.83676,             0.92342,             0.66161,            0.027496,           0.0098374,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.033079,            0.015568,                   0,             0.93585,             0.83352,             0.92339,             0.66468,            0.027491,           0.0098953,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.032815,            0.015519,                   0,             0.93271,             0.84388,             0.92493,             0.66112,            0.027487,            0.010028,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.032972,            0.015108,                   0,             0.94137,             0.83987,             0.92639,             0.67169,            0.027094,           0.0096855,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03246,            0.014913,                   0,             0.93448,             0.84662,             0.92751,             0.67003,            0.027227,           0.0097607,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.032783,            0.015221,                   0,              0.9318,             0.85363,             0.92991,             0.67068,            0.027161,           0.0096599,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.032609,            0.014681,                   0,             0.93864,             0.84292,             0.92958,             0.67076,             0.02722,           0.0097017,                   0,            0.004555,            0.004555,            0.004555
                 112,             0.03284,            0.014502,                   0,              0.9239,             0.85226,             0.92858,             0.66796,            0.027304,           0.0098236,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.032899,            0.014926,                   0,             0.93454,             0.85196,             0.92847,             0.67174,            0.026905,           0.0096379,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.032381,            0.014973,                   0,             0.93185,             0.85502,             0.92987,             0.67528,            0.026696,           0.0095068,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.032258,            0.014926,                   0,             0.93448,             0.85238,             0.93102,             0.67843,            0.026691,           0.0095263,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.032452,            0.014973,                   0,             0.93047,             0.85947,              0.9317,             0.67492,            0.026709,           0.0095049,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,             0.03204,            0.015135,                   0,             0.93756,             0.85696,             0.93341,             0.68073,            0.026618,           0.0094877,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.031796,            0.014499,                   0,             0.94123,             0.85931,             0.93428,             0.67931,            0.026525,           0.0094964,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.030714,             0.01481,                   0,             0.93697,             0.86322,             0.93713,             0.68407,            0.026479,           0.0093494,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.031746,             0.01463,                   0,             0.93906,             0.86239,             0.93559,             0.68736,            0.026205,           0.0093252,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.032059,            0.014661,                   0,             0.93909,             0.85726,             0.93423,             0.68683,            0.026202,           0.0094084,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.032256,            0.014417,                   0,             0.93977,             0.86918,             0.93758,             0.68621,            0.026211,           0.0093854,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.031799,            0.014653,                   0,             0.94261,             0.86067,              0.9373,             0.68704,            0.026113,           0.0092775,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.031942,            0.014563,                   0,             0.94136,             0.86358,             0.93673,             0.68662,             0.02617,           0.0092567,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.031666,            0.014573,                   0,             0.94306,             0.86239,             0.93828,             0.68694,            0.026064,           0.0092395,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.031231,            0.014168,                   0,             0.94232,              0.8685,             0.93861,             0.69038,            0.025956,            0.009293,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.031119,            0.014158,                   0,              0.9466,             0.86906,             0.93969,             0.68919,            0.025971,           0.0092011,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.031206,            0.014259,                   0,             0.94199,             0.87031,             0.93923,             0.69287,            0.025684,            0.009157,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.031363,            0.014373,                   0,             0.94381,             0.86848,             0.93963,             0.69687,            0.025486,           0.0090741,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.031365,             0.01436,                   0,             0.94011,             0.86975,             0.93913,             0.69564,             0.02557,           0.0090689,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.030406,            0.014302,                   0,             0.94392,             0.87031,             0.94211,             0.70049,            0.025444,           0.0089419,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.03057,            0.013885,                   0,             0.94451,             0.87313,             0.94198,             0.70218,            0.025293,           0.0089053,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.030901,            0.013736,                   0,              0.9449,             0.87128,             0.94051,             0.69923,            0.025276,           0.0089399,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.031292,            0.013967,                   0,             0.94411,             0.87698,             0.94054,             0.70006,             0.02519,           0.0089633,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.030809,            0.013828,                   0,             0.95189,             0.87454,             0.94203,             0.70164,            0.025226,           0.0089306,                   0,            0.003367,            0.003367,            0.003367
                 136,             0.03077,            0.014069,                   0,             0.95075,             0.87295,             0.94287,             0.70194,            0.025089,           0.0089016,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,             0.03085,            0.014465,                   0,             0.94226,              0.8767,             0.94336,             0.70083,            0.025208,           0.0089639,                   0,            0.003268,            0.003268,            0.003268
                 138,             0.03019,            0.013651,                   0,              0.9416,              0.8786,             0.94461,             0.70556,             0.02488,           0.0088499,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.030995,            0.013926,                   0,              0.9535,             0.87309,             0.94413,             0.70865,            0.024884,            0.008758,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.030624,            0.013904,                   0,             0.95514,             0.87448,             0.94728,             0.70996,            0.024809,           0.0087293,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.029832,            0.013931,                   0,             0.95387,             0.87476,             0.94299,             0.71254,            0.024678,           0.0086771,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.030367,            0.013938,                   0,             0.95098,             0.88296,             0.94559,             0.71236,            0.024682,           0.0086788,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.029702,            0.013305,                   0,             0.94915,             0.88421,             0.94676,             0.71284,            0.024653,           0.0086388,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.030116,            0.013698,                   0,              0.9495,             0.88607,             0.94632,             0.71151,            0.024647,           0.0086434,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.029901,            0.013432,                   0,             0.95216,             0.88059,             0.94625,             0.71408,            0.024504,           0.0085998,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.030224,            0.013746,                   0,             0.95871,             0.88116,             0.94858,             0.71529,            0.024412,           0.0085412,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.030095,            0.013919,                   0,             0.95348,             0.88608,             0.94959,              0.7181,            0.024307,           0.0085162,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.029635,            0.013814,                   0,             0.95722,             0.88032,             0.94634,             0.71705,              0.0243,           0.0085347,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.030183,            0.013263,                   0,              0.9583,             0.87754,             0.94725,             0.71792,            0.024309,           0.0085196,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.029555,            0.013305,                   0,             0.95113,             0.88852,             0.94824,             0.71611,            0.024231,           0.0084794,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,             0.03015,            0.013356,                   0,             0.95075,             0.89094,             0.94868,                0.72,             0.02413,           0.0084347,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.028978,            0.012946,                   0,             0.95173,             0.88805,             0.94947,             0.71878,            0.024202,           0.0084349,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.029737,            0.013491,                   0,             0.95622,             0.88352,             0.94896,             0.72375,            0.024015,            0.008362,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.029806,            0.013345,                   0,             0.95453,             0.88701,             0.94849,             0.72089,            0.024205,           0.0084143,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.029172,            0.013061,                   0,             0.95813,             0.88755,             0.94993,             0.72323,            0.024026,           0.0083688,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.029292,            0.013263,                   0,             0.95727,             0.88445,             0.94882,             0.72353,            0.023932,           0.0083549,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.029334,            0.013305,                   0,             0.95934,              0.8856,             0.94947,             0.72577,            0.023781,           0.0082899,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.029659,            0.013064,                   0,             0.95762,             0.88894,             0.95057,             0.73046,            0.023626,           0.0082218,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.029075,            0.012949,                   0,             0.95855,             0.89033,             0.95067,             0.72816,            0.023747,           0.0082584,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.029167,            0.013147,                   0,             0.96008,              0.8856,             0.95128,             0.72772,            0.023635,           0.0082291,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.028626,            0.013054,                   0,             0.95614,             0.89081,             0.95165,             0.73029,            0.023531,           0.0081935,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.028974,             0.01316,                   0,             0.95902,             0.89466,             0.95312,             0.73088,            0.023554,           0.0081943,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.028644,            0.012426,                   0,             0.96122,             0.89255,               0.953,             0.73308,            0.023478,           0.0081449,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.028441,            0.012584,                   0,             0.95972,             0.89227,             0.95349,             0.73427,            0.023437,           0.0081326,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.028574,            0.012925,                   0,             0.95819,             0.89512,             0.95324,             0.73544,            0.023397,           0.0081008,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.028136,            0.012672,                   0,             0.96498,             0.89256,             0.95398,             0.73567,            0.023297,           0.0080483,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.029044,            0.012771,                   0,             0.96174,             0.89449,             0.95356,             0.73723,            0.023263,           0.0080263,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.028769,            0.012683,                   0,             0.96073,             0.89447,             0.95324,              0.7377,            0.023218,           0.0080415,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.028652,            0.012722,                   0,             0.96114,             0.89379,              0.9537,             0.73689,            0.023207,           0.0080246,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.027872,            0.012706,                   0,             0.96229,             0.89392,             0.95391,             0.73727,            0.023187,           0.0080168,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.027769,            0.012319,                   0,             0.95821,             0.89908,             0.95507,             0.73922,            0.023067,           0.0079647,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.028774,             0.01275,                   0,             0.96215,             0.89755,             0.95541,             0.74178,            0.022961,            0.007934,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.027699,              0.0124,                   0,             0.96111,              0.8966,             0.95542,             0.73965,            0.022991,           0.0079335,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.028146,            0.012888,                   0,             0.96314,             0.89728,             0.95469,             0.74093,            0.022968,           0.0079458,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.028593,            0.012491,                   0,             0.96394,             0.89491,             0.95398,             0.74017,            0.022943,           0.0079493,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.028142,            0.012603,                   0,             0.96002,             0.90118,             0.95519,             0.74213,            0.022861,           0.0078992,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.028088,            0.012439,                   0,             0.96296,             0.90061,             0.95545,             0.74396,            0.022774,           0.0078447,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.028301,            0.012891,                   0,             0.96434,             0.89853,             0.95557,             0.74471,             0.02276,           0.0078417,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.027902,            0.011826,                   0,             0.96408,             0.90103,             0.95553,             0.74634,            0.022709,           0.0078156,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.028112,            0.012438,                   0,              0.9626,             0.90147,             0.95564,             0.74633,            0.022714,           0.0078143,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.027966,              0.0125,                   0,             0.96637,             0.89839,             0.95619,             0.74805,            0.022634,           0.0077762,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.027789,            0.012415,                   0,             0.96818,              0.8967,             0.95635,             0.74796,            0.022611,           0.0077672,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.027623,            0.012195,                   0,             0.96519,             0.89714,             0.95604,              0.7482,            0.022611,           0.0077673,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.027902,            0.012429,                   0,             0.96618,             0.89672,             0.95605,             0.74889,            0.022588,           0.0077574,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.027319,            0.012106,                   0,             0.96526,             0.89867,              0.9569,             0.74815,             0.02258,           0.0077589,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.027654,            0.012325,                   0,             0.96458,             0.90006,             0.95684,             0.74905,            0.022499,           0.0077296,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.027459,            0.011792,                   0,             0.96599,             0.90016,             0.95638,              0.7503,             0.02244,            0.007715,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.027344,            0.011934,                   0,             0.96594,             0.90268,              0.9571,             0.75107,            0.022403,           0.0077021,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.026753,            0.012009,                   0,             0.96781,             0.90281,             0.95774,             0.75133,            0.022416,           0.0076942,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.027499,            0.012833,                   0,             0.96667,             0.90172,             0.95772,              0.7516,            0.022411,           0.0076913,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.027366,            0.012231,                   0,             0.96612,             0.90242,             0.95725,             0.75113,            0.022424,           0.0077058,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.027016,            0.011946,                   0,             0.96443,             0.90339,             0.95743,             0.75195,            0.022356,           0.0076846,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,             0.02693,            0.011956,                   0,             0.96503,             0.90395,             0.95801,              0.7533,            0.022273,           0.0076603,                   0,            0.000496,            0.000496,            0.000496
                 194,             0.02716,            0.011964,                   0,             0.96631,              0.9011,             0.95717,             0.75378,            0.022244,           0.0076528,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.027089,            0.011847,                   0,              0.9653,             0.90339,             0.95808,              0.7544,            0.022218,           0.0076383,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.027072,            0.012297,                   0,              0.9645,             0.90548,             0.95884,              0.7546,             0.02222,           0.0076413,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.027034,            0.012004,                   0,             0.96492,             0.90613,             0.95908,             0.75402,            0.022219,           0.0076366,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.027166,            0.012136,                   0,             0.96464,             0.90644,             0.95878,             0.75471,            0.022205,           0.0076368,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.026835,            0.011878,                   0,             0.96433,             0.90574,             0.95829,             0.75472,            0.022194,           0.0076259,                   0,            0.000199,            0.000199,            0.000199
